Datetime,Qheat_injection_W,Qheat_losses_W,Critical_temp_K,Critical_press_drop_Pa
301500.00,1295.85,2353.04,304.949,-62.9451
302400.00,1302.84,2324.56,304.305,-62.9451
303300.00,1308.99,2297.51,303.682,-62.9451
304200.00,1314.5,2271.73,303.077,-62.9451
305100.00,1319.55,2247.12,302.49,-62.9451
306000.00,1324.27,2223.6,301.921,-62.9451
306900.00,1328.78,2201.09,301.369,-62.9451
307800.00,1333.14,2179.55,300.834,-62.9451
308700.00,1337.42,2158.91,300.315,-62.9451
309600.00,1341.65,2139.15,299.81,-62.9451
310500.00,1345.84,2120.21,299.321,-62.9451
311400.00,1350,2102.07,298.847,-62.9451
312300.00,1354.14,2084.7,298.386,-62.9451
313200.00,1358.26,2068.06,297.94,-62.9451
314100.00,1362.37,2052.13,297.507,-62.9451
315000.00,1366.46,2036.88,297.088,-62.9451
315900.00,1370.51,2022.28,296.681,-62.9451
316800.00,1374.5,2008.31,296.288,-62.9451
317700.00,1378.43,1994.94,295.908,-62.9451
318600.00,1382.27,1982.14,295.54,-62.9451
319500.00,1386.02,1969.89,295.185,-62.9451
320400.00,194152,3160.35,302.107,-206298
321300.00,270547,3795.72,322.799,-605310
322200.00,219392,3803.82,322.695,-407606
323100.00,216681,3802.35,322.688,-396807
324000.00,214769,3801.76,322.684,-389565
324900.00,213575,3801.37,322.681,-385066
325800.00,212755,3801.1,322.679,-381996
326700.00,212247,3800.92,322.677,-380091
327600.00,211896,3800.79,322.676,-378773
328500.00,211655,3800.69,322.676,-377872
329400.00,211462,3800.64,322.675,-377158
330300.00,211324,3800.59,322.675,-376647
331200.00,211241,3800.57,322.675,-376342
332100.00,211231,3800.49,322.674,-376275
333000.00,211252,3800.39,322.673,-376304
333900.00,205893,3799.58,322.665,-357149
334800.00,198778,3797.81,322.649,-332271
335700.00,194220,3796.15,322.634,-316617
336600.00,190058,3794.8,322.623,-302730
337500.00,186371,3793.13,322.607,-290568
338400.00,172306,3790.17,322.577,-247625
339300.00,161882,3786.04,322.534,-217622
340200.00,162040,3784.44,322.522,-217622
341100.00,140454,3779.02,322.455,-162714
342000.00,132811,3774,322.4,-144737
342900.00,127793,3770.51,322.365,-133521
343800.00,131899,3769.64,322.362,-142042
344700.00,131343,3770.38,322.376,-140934
345600.00,130785,3770.47,322.374,-139766
346500.00,130311,3770.28,322.371,-138734
347400.00,129891,3770.06,322.368,-137814
348300.00,129515,3769.85,322.366,-136989
349200.00,129154,3769.66,322.364,-136201
350100.00,128839,3769.47,322.362,-135511
351000.00,128580,3769.31,322.36,-134947
351900.00,128352,3769.15,322.358,-134449
352800.00,128102,3769,322.356,-133904
353700.00,127787,3768.84,322.355,-133226
354600.00,127462,3768.72,322.353,-132535
355500.00,127161,3768.65,322.353,-131901
356400.00,126929,3768.58,322.352,-131411
357300.00,126897,3768.51,322.351,-131336
358200.00,127052,3768.44,322.35,-131646
359100.00,127281,3768.44,322.35,-132121
360000.00,127448,3768.46,322.351,-132469
360900.00,127480,3768.48,322.351,-132537
361800.00,127436,3768.5,322.351,-132449
362700.00,127324,3768.52,322.352,-132219
363600.00,127271,3768.53,322.352,-132111
364500.00,127374,3768.54,322.352,-132326
365400.00,127539,3768.62,322.353,-132678
366300.00,127741,3768.71,322.354,-133109
367200.00,127939,3768.79,322.355,-133532
368100.00,128092,3768.88,322.356,-133863
369000.00,128203,3768.95,322.357,-134105
369900.00,128300,3769.01,322.357,-134316
370800.00,64567.8,3752.62,322.142,-33799.9
371700.00,929.27,3637.09,321.147,-62.9451
372600.00,950.143,3480.85,319.981,-62.9451
373500.00,970.525,3343.77,318.852,-62.9451
374400.00,990.763,3222.73,317.761,-62.9451
375300.00,1011.72,3115.57,316.704,-62.9451
376200.00,1034.45,3020.36,315.682,-62.9451
377100.00,1059.43,2935.49,314.693,-62.9451
378000.00,1086.26,2859.52,313.736,-62.9451
378900.00,1114,2791.22,312.81,-62.9451
379800.00,1141.58,2729.56,311.914,-62.9451
380700.00,1167.99,2673.65,311.047,-62.9451
381600.00,1192.43,2622.75,310.208,-62.9451
382500.00,1214.32,2576.23,309.396,-62.9451
383400.00,1233.39,2533.52,308.61,-62.9451
384300.00,1249.67,2494.08,307.85,-62.9451
385200.00,1263.38,2457.45,307.114,-62.9451
386100.00,1274.85,2423.24,306.401,-62.9451
387000.00,1284.5,2391.1,305.711,-62.9451
387900.00,1292.69,2360.78,305.042,-62.9451
388800.00,1299.76,2332.05,304.395,-62.9451
389700.00,1305.99,2304.76,303.767,-62.9451
390600.00,1311.6,2278.75,303.159,-62.9451
391500.00,1316.75,2253.93,302.569,-62.9451
392400.00,1321.56,2230.2,301.997,-62.9451
393300.00,1326.14,2207.51,301.442,-62.9451
394200.00,1330.56,2185.77,300.904,-62.9451
395100.00,1334.9,2164.96,300.381,-62.9451
396000.00,1339.17,2145.02,299.874,-62.9451
396900.00,1343.42,2125.91,299.383,-62.9451
397800.00,1347.64,2107.61,298.905,-62.9451
398700.00,1351.84,2090.07,298.442,-62.9451
399600.00,1356.04,2073.28,297.994,-62.9451
400500.00,1360.21,2057.2,297.559,-62.9451
401400.00,1364.36,2041.81,297.137,-62.9451
402300.00,1368.46,2027.07,296.729,-62.9451
403200.00,1372.51,2012.97,296.333,-62.9451
404100.00,1376.49,1999.47,295.951,-62.9451
405000.00,1380.39,1986.55,295.581,-62.9451
405900.00,1384.21,1974.19,295.224,-62.9451
406800.00,193820,3163.8,302.114,-206298
407700.00,221826,3730.27,322.677,-371554
408600.00,202948,3797.52,322.656,-345940
409500.00,201497,3797.86,322.652,-341383
410400.00,200682,3797.61,322.649,-338535
411300.00,200257,3797.43,322.648,-337032
412200.00,200005,3797.34,322.647,-336148
413100.00,199909,3797.32,322.647,-335815
414000.00,199929,3797.31,322.647,-335880
414900.00,200100,3797.32,322.647,-336455
415800.00,200372,3797.22,322.646,-337335
416700.00,192450,3795.66,322.631,-310689
417600.00,186994,3793.96,322.615,-292782
418500.00,182354,3792.41,322.601,-277957
419400.00,178150,3790.98,322.587,-264878
420300.00,174404,3789.65,322.575,-253491
421200.00,170958,3788.39,322.563,-243239
422100.00,167820,3787.21,322.551,-234099
423000.00,164893,3786.1,322.54,-225738
423900.00,162192,3785.31,322.532,-218217
424800.00,160840,3784.81,322.528,-214474
425700.00,162041,3784.56,322.526,-217622
426600.00,162129,3783.32,322.511,-217622
427500.00,128794,3775.74,322.412,-136440
428400.00,122755,3769.24,322.339,-123115
429300.00,118344,3765.27,322.302,-113951
430200.00,114771,3762.4,322.272,-106862
431100.00,111910,3760.14,322.247,-101374
432000.00,109430,3758.34,322.227,-96765.3
432900.00,110314,3757.33,322.217,-98224.4
433800.00,112802,3758.23,322.233,-102755
434700.00,112990,3759,322.245,-103173
435600.00,113177,3759.42,322.248,-103563
436500.00,113371,3759.68,322.25,-103949
437400.00,113575,3759.87,322.251,-104345
438300.00,113790,3760.03,322.253,-104756
439200.00,114011,3760.18,322.255,-105178
440100.00,114180,3760.28,322.256,-105500
441000.00,114267,3760.35,322.257,-105669
441900.00,114306,3760.42,322.258,-105749
442800.00,114369,3760.5,322.258,-105872
443700.00,114503,3760.59,322.259,-106131
444600.00,114686,3760.73,322.261,-106484
445500.00,114934,3760.86,322.263,-106958
446400.00,115178,3761,322.264,-107426
447300.00,115392,3761.13,322.266,-107838
448200.00,115604,3761.27,322.268,-108248
449100.00,115817,3761.41,322.269,-108663
450000.00,116034,3761.55,322.271,-109085
450900.00,116248,3761.69,322.273,-109501
451800.00,116447,3761.82,322.274,-109891
452700.00,116624,3761.95,322.276,-110236
453600.00,116786,3762.06,322.277,-110556
454500.00,116934,3762.16,322.278,-110846
455400.00,117042,3762.25,322.279,-111062
456300.00,117181,3762.34,322.28,-111334
457200.00,59042.4,3744.54,322.041,-28085.6
458100.00,932.409,3627.51,321.049,-62.9451
459000.00,953.186,3471.95,319.887,-62.9451
459900.00,973.474,3335.5,318.762,-62.9451
460800.00,993.624,3215.03,317.674,-62.9451
461700.00,1014.53,3108.36,316.621,-62.9451
462600.00,1037.24,3013.61,315.602,-62.9451
463500.00,1062.18,2929.14,314.617,-62.9451
464400.00,1088.94,2853.53,313.663,-62.9451
465300.00,1116.59,2785.56,312.74,-62.9451
466200.00,1144.06,2724.18,311.846,-62.9451
467100.00,1170.35,2668.52,310.982,-62.9451
468000.00,1194.64,2617.86,310.146,-62.9451
468900.00,1216.39,2571.55,309.337,-62.9451
469800.00,1235.34,2529.03,308.553,-62.9451
470700.00,1251.51,2489.77,307.795,-62.9451
471600.00,1265.11,2453.31,307.061,-62.9451
472500.00,1276.5,2419.25,306.351,-62.9451
473400.00,1286.08,2387.25,305.663,-62.9451
474300.00,1294.2,2357.06,304.996,-62.9451
475200.00,1301.22,2328.46,304.35,-62.9451
476100.00,1307.4,2301.28,303.725,-62.9451
477000.00,1312.96,2275.39,303.118,-62.9451
477900.00,1318.06,2250.67,302.53,-62.9451
478800.00,1322.83,2227.04,301.959,-62.9451
479700.00,1327.37,2204.44,301.406,-62.9451
480600.00,1331.77,2182.8,300.869,-62.9451
481500.00,1336.07,2162.07,300.348,-62.9451
482400.00,1340.32,2142.21,299.843,-62.9451
483300.00,1344.54,2123.18,299.352,-62.9451
484200.00,1348.74,2104.95,298.876,-62.9451
485100.00,1352.93,2087.49,298.415,-62.9451
486000.00,1357.12,2070.76,297.967,-62.9451
486900.00,1361.28,2054.74,297.533,-62.9451
487800.00,1365.4,2039.42,297.112,-62.9451
488700.00,1369.47,2024.75,296.705,-62.9451
489600.00,7907.27,2115.38,296.288,-411.373
490500.00,11329.4,2447.46,295.809,-699.174
491400.00,13387.6,2650.07,295.464,-1018.9
492300.00,15979.6,2782.85,295.693,-1359.64
493200.00,202512,3232.15,316.932,-224385
494100.00,279500,3808.55,322.807,-660033
495000.00,240026,3809.26,322.737,-490979
495900.00,235640,3807.5,322.726,-472118
496800.00,232480,3806.61,322.72,-459042
497700.00,230272,3805.98,322.716,-450033
498600.00,228539,3805.5,322.712,-443034
499500.00,227222,3805.11,322.71,-437736
500400.00,226152,3804.79,322.707,-433459
501300.00,225340,3804.56,322.706,-430232
502200.00,224691,3804.35,322.704,-427652
503100.00,224171,3804.18,322.703,-425587
504000.00,223693,3804.05,322.702,-423710
504900.00,223222,3803.92,322.701,-421863
505800.00,222752,3803.79,322.7,-420026
506700.00,222307,3803.68,322.699,-418298
507600.00,221914,3803.57,322.698,-416767
508500.00,221588,3803.48,322.698,-415500
509400.00,221302,3803.25,322.696,-414324
510300.00,212922,3801.64,322.682,-382875
511200.00,184532,3796.19,322.628,-285995
512100.00,161760,3787.01,322.534,-217622
513000.00,162028,3784.63,322.526,-217622
513900.00,155868,3783.88,322.517,-201252
514800.00,142610,3779.47,322.46,-167789
515700.00,151814,3779.5,322.476,-189995
516600.00,149187,3779.53,322.474,-183512
517500.00,147032,3778.76,322.464,-178124
518400.00,145150,3777.93,322.455,-173451
519300.00,143522,3777.16,322.446,-169451
520200.00,142031,3776.47,322.439,-165834
521100.00,140666,3775.81,322.432,-162552
522000.00,139365,3775.15,322.424,-159455
522900.00,138166,3774.58,322.418,-156633
523800.00,137092,3774.04,322.412,-154123
524700.00,136127,3773.49,322.406,-151880
525600.00,135237,3773.05,322.401,-149834
526500.00,134442,3772.62,322.397,-148015
527400.00,133711,3772.19,322.392,-146348
528300.00,133025,3771.8,322.388,-144792
529200.00,132339,3771.42,322.383,-143250
530100.00,131621,3771.05,322.379,-141648
531000.00,130956,3770.71,322.376,-140173
531900.00,130384,3770.38,322.372,-138907
532800.00,129852,3770.07,322.368,-137733
533700.00,129348,3769.78,322.365,-136629
534600.00,128874,3769.51,322.362,-135592
535500.00,128436,3769.26,322.359,-134640
536400.00,128029,3769.03,322.357,-133758
537300.00,127657,3768.82,322.354,-132953
538200.00,127309,3768.61,322.352,-132204
539100.00,126988,3768.43,322.35,-131515
540000.00,126687,3768.26,322.348,-130870
540900.00,126453,3768.1,322.346,-130367
541800.00,126308,3767.99,322.345,-130054
542700.00,126230,3767.92,322.344,-129883
543600.00,63417.6,3751.38,322.127,-32575.7
544500.00,929.853,3635.76,321.133,-62.9451
545400.00,950.724,3479.66,319.968,-62.9451
546300.00,971.116,3342.62,318.84,-62.9451
547200.00,991.371,3221.61,317.749,-62.9451
548100.00,1012.32,3114.47,316.693,-62.9451
549000.00,1035.02,3019.28,315.671,-62.9451
549900.00,1059.95,2934.43,314.683,-62.9451
550800.00,1086.72,2858.48,313.726,-62.9451
551700.00,1114.4,2790.21,312.8,-62.9451
552600.00,1141.94,2728.56,311.905,-62.9451
553500.00,1168.33,2672.67,311.038,-62.9451
554400.00,1192.75,2621.79,310.199,-62.9451
555300.00,1214.63,2575.28,309.388,-62.9451
556200.00,1233.7,2532.57,308.602,-62.9451
557100.00,1249.98,2493.15,307.842,-62.9451
558000.00,1263.67,2456.54,307.106,-62.9451
558900.00,1275.15,2422.34,306.394,-62.9451
559800.00,1284.8,2390.22,305.704,-62.9451
560700.00,1293.01,2359.92,305.036,-62.9451
561600.00,1300.11,2331.21,304.388,-62.9451
562500.00,1306.34,2303.93,303.761,-62.9451
563400.00,1311.93,2277.94,303.153,-62.9451
564300.00,1317.07,2253.13,302.563,-62.9451
565200.00,1321.87,2229.42,301.991,-62.9451
566100.00,1326.44,2206.74,301.436,-62.9451
567000.00,1330.87,2185.02,300.898,-62.9451
567900.00,1335.2,2164.22,300.376,-62.9451
568800.00,1339.48,2144.29,299.869,-62.9451
569700.00,1343.73,2125.2,299.378,-62.9451
570600.00,1347.95,2106.91,298.901,-62.9451
571500.00,1352.14,2089.4,298.438,-62.9451
572400.00,1356.33,2072.62,297.989,-62.9451
573300.00,1360.49,2056.55,297.554,-62.9451
574200.00,1364.63,2041.16,297.133,-62.9451
575100.00,2887.58,2034.36,296.723,-134.705
576000.00,8486.21,2273.62,296.262,-455
576900.00,11013.7,2527.33,295.798,-706.941
577800.00,13163.3,2677.69,295.535,-990.547
578700.00,15570.1,2797.88,295.92,-1297.65
579600.00,202928,3230.13,317.295,-223809
580500.00,279027,3808.62,322.807,-657966
581400.00,239237,3809.03,322.735,-487633
582300.00,234760,3807.27,322.725,-468470
583200.00,231538,3806.39,322.719,-455218
584100.00,229369,3805.75,322.714,-446389
585000.00,227747,3805.26,322.711,-439843
585900.00,226570,3804.91,322.708,-435124
586800.00,225613,3804.61,322.706,-431303
587700.00,224798,3804.38,322.704,-428074
588600.00,224043,3804.16,322.703,-425095
589500.00,223362,3803.98,322.701,-422426
590400.00,222768,3803.82,322.7,-420101
591300.00,222289,3803.68,322.699,-418229
592200.00,221871,3803.55,322.698,-416595
593100.00,221504,3803.44,322.697,-415164
594000.00,221162,3803.34,322.697,-413836
594900.00,220841,3803.26,322.696,-412595
595800.00,220538,3803.18,322.695,-411428
596700.00,220320,3802.61,322.69,-410374
597600.00,187382,3797.59,322.641,-295337
598500.00,161661,3787.94,322.542,-217622
599400.00,162025,3784.62,322.524,-217622
600300.00,154887,3783.66,322.516,-198692
601200.00,157955,3781.49,322.488,-206125
602100.00,154977,3781.91,322.501,-198508
603000.00,152352,3781.11,322.489,-191705
603900.00,150234,3780.2,322.479,-186241
604800.00,148418,3779.36,322.47,-181611
