Datetime,Qheat_injection_W,Qheat_losses_W,Critical_temp_K,Critical_press_drop_Pa
0,107472,0,323.15,-49731.4
900,89556,3683.43,322.165,-33107.6
1800.00,87456,3735.52,322.01,-30823.1
2700.00,86383.3,3731.91,321.977,-29657.7
3600.00,85556.8,3731.08,321.958,-28940
4500.00,85054.7,3732.73,321.945,-28547.4
5400.00,84735.9,3733.37,321.939,-28308.5
6300.00,84584.4,3734.29,321.938,-28193.4
7200.00,84520.2,3734.7,321.93,-28143.1
8100.00,84545.8,3735.38,321.932,-28156.7
9000.00,84624.3,3735.75,321.934,-28208.4
9900.00,84716.3,3735.83,321.939,-28271.1
10800.00,84772.1,3735.6,321.941,-28310.4
11700.00,84764.8,3735.14,321.943,-28307
12600.00,84727.8,3734.93,321.936,-28282.6
13500.00,84664.7,3734.69,321.934,-28239.8
14400.00,84591,3734.56,321.933,-28189.3
15300.00,84517.5,3734.5,321.931,-28138.4
16200.00,84445.4,3734.42,321.931,-28088.3
17100.00,84362.1,3734.2,321.931,-28030.7
18000.00,84258.8,3733.94,321.93,-27959.5
18900.00,84119.2,3733.49,321.929,-27863.9
19800.00,83949.4,3733.1,321.925,-27747.6
20700.00,83751.9,3732.68,321.922,-27612.4
21600.00,83546.8,3732.41,321.92,-27471.9
22500.00,83348.2,3732.24,321.917,-27335.6
23400.00,83153.1,3732.02,321.914,-27201.9
24300.00,82949.4,3731.67,321.912,-27062.9
25200.00,41532,2935.08,321.778,-6741.66
26100.00,942.573,343.968,321.515,-25.5541
27000.00,962.798,733.484,321.381,-25.5541
27900.00,982.449,979.297,321.152,-25.5541
28800.00,1001.54,1190.8,320.84,-25.5541
29700.00,1019.86,1348.31,320.457,-25.5541
30600.00,1034.58,1413.46,320.012,-25.5541
31500.00,1053.14,1474.69,319.515,-25.5541
32400.00,1072.66,1536.11,318.973,-25.5541
33300.00,1091.66,1596.29,318.395,-25.5541
34200.00,1109.88,1653.86,317.786,-25.5541
35100.00,1126.55,1688.32,317.152,-25.5541
36000.00,1145.59,1698.42,316.499,-25.5541
36900.00,1162.18,1707.58,315.83,-25.5541
37800.00,1176.59,1716.82,315.15,-25.5541
38700.00,1189.7,1726.34,314.462,-25.5541
39600.00,1201.77,1737.08,313.77,-25.5541
40500.00,1212.58,1748.33,313.076,-25.5541
41400.00,1222.01,1760.41,312.382,-25.5541
42300.00,1230.17,1773.24,311.69,-25.5541
43200.00,1237.29,1786.61,311.003,-25.5541
44100.00,1243.63,1799.94,310.322,-25.5541
45000.00,1249.42,1812.96,309.648,-25.5541
45900.00,1254.82,1825.79,308.982,-25.5541
46800.00,1259.86,1838.48,308.326,-25.5541
47700.00,1264.53,1850.98,307.681,-25.5541
48600.00,1268.85,1863.18,307.046,-25.5541
49500.00,1272.85,1874.97,306.424,-25.5541
50400.00,1276.6,1886.24,305.813,-25.5541
51300.00,1280.17,1896.89,305.215,-25.5541
52200.00,1283.61,1906.58,304.629,-25.5541
53100.00,1286.98,1905.93,304.057,-25.5541
54000.00,1290.29,1897.92,303.497,-25.5541
54900.00,1293.57,1895.68,302.951,-25.5541
55800.00,1296.84,1886.95,302.418,-25.5541
56700.00,1300.09,1875.75,301.899,-25.5541
57600.00,1303.33,1865.24,301.392,-25.5541
58500.00,1306.57,1855.25,300.899,-25.5541
59400.00,1309.79,1847.03,300.419,-25.5541
60300.00,1313.01,1839.68,299.951,-25.5541
61200.00,193933,28946.9,299.132,-103145
62100.00,194422,3551.95,322.562,-124249
63000.00,173715,3778.76,322.564,-123723
63900.00,172986,3786.02,322.565,-123860
64800.00,173208,3786.49,322.565,-124212
65700.00,173436,3786.57,322.569,-124549
66600.00,173754,3786.72,322.572,-125016
67500.00,174106,3786.89,322.585,-125537
68400.00,174476,3787.02,322.589,-126085
69300.00,174864,3787.17,322.58,-126661
70200.00,166772,3760.94,322.553,-115119
71100.00,163062,3770.8,322.531,-109849
72000.00,157001,3768.27,322.503,-101642
72900.00,151719,3767.27,322.487,-94730
73800.00,146898,3765.5,322.466,-88636.9
74700.00,142560,3764.35,322.443,-83326.3
75600.00,138553,3762.73,322.423,-78571.1
76500.00,134921,3761.66,322.408,-74381.2
77400.00,131544,3760.16,322.341,-70589.9
78300.00,128450,3759.1,322.365,-67204.2
79200.00,144386,3845.95,322.408,-84993.6
80100.00,162718,3786.02,322.529,-108809
81000.00,104833,3462.28,322.403,-45036.8
81900.00,98431.7,3723.57,322.156,-39153
82800.00,93516.5,3719.42,322.089,-35013.1
83700.00,89809.5,3719.92,322.042,-32104.9
84600.00,86752.4,3718.67,321.988,-29840.5
85500.00,84319,3719.12,321.95,-28102.6
86400.00,82251.2,3718.08,321.917,-26670.1
87300.00,80542.4,3718.08,321.888,-25513.9
88200.00,79051.3,3717.13,321.859,-24527.5
89100.00,77759.1,3716.59,321.835,-23688.4
90000.00,76574.2,3715.39,321.815,-22933.6
90900.00,75495.4,3714.53,321.801,-22257.5
91800.00,74489.8,3713.37,321.783,-21637.2
92700.00,73547.5,3712.28,321.761,-21064.2
93600.00,72628.7,3710.82,321.745,-20514.1
94500.00,74551.2,3733.34,321.75,-21607.4
95400.00,74969.3,3725.28,321.768,-21860.1
96300.00,75190,3724.54,321.78,-22000.5
97200.00,75401.6,3725.01,321.782,-22135.7
98100.00,75660.3,3725.94,321.786,-22296.9
99000.00,75956.9,3726.62,321.792,-22480.4
99900.00,76267.9,3727.09,321.797,-22673.4
100800.00,76560.3,3727.28,321.805,-22856.5
101700.00,76853.4,3727.82,321.816,-23040.7
102600.00,77187.9,3728.6,321.835,-23251
103500.00,77562.6,3729.33,321.841,-23487.3
104400.00,77924.7,3729.67,321.843,-23717.8
105300.00,78261.4,3729.88,321.84,-23933.9
106200.00,78584.1,3730.19,321.84,-24142.2
107100.00,78896.9,3730.53,321.843,-24344.9
108000.00,79211.6,3730.96,321.853,-24549.4
108900.00,79511.5,3731.11,321.866,-24745.3
109800.00,79772.5,3731.16,321.863,-24917.1
110700.00,80002.3,3731.26,321.866,-25069.2
111600.00,40288.4,2924.71,321.719,-6321.46
112500.00,944.236,346.655,321.458,-25.5541
113400.00,964.408,735.172,321.322,-25.5541
114300.00,984.009,980.481,321.088,-25.5541
115200.00,1003.05,1191.55,320.776,-25.5541
116100.00,1020.17,1348.83,320.393,-25.5541
117000.00,1036,1413.5,319.948,-25.5541
117900.00,1054.52,1474.83,319.452,-25.5541
118800.00,1073.99,1536.34,318.911,-25.5541
119700.00,1092.95,1596.57,318.334,-25.5541
120600.00,1111.12,1654.13,317.726,-25.5541
121500.00,1127.76,1688.53,317.094,-25.5541
122400.00,1146.75,1698.68,316.441,-25.5541
123300.00,1163.29,1707.89,315.773,-25.5541
124200.00,1177.66,1717.15,315.094,-25.5541
125100.00,1190.75,1726.69,314.407,-25.5541
126000.00,1202.78,1737.01,313.716,-25.5541
126900.00,1213.56,1747.67,313.022,-25.5541
127800.00,1222.96,1759.63,312.33,-25.5541
128700.00,1231.09,1772.46,311.64,-25.5541
129600.00,1238.18,1785.82,310.954,-25.5541
130500.00,1244.5,1799.14,310.274,-25.5541
131400.00,1250.27,1812.14,309.601,-25.5541
132300.00,1255.64,1824.96,308.937,-25.5541
133200.00,1260.66,1837.64,308.283,-25.5541
134100.00,1265.31,1850.13,307.639,-25.5541
135000.00,1269.61,1862.31,307.006,-25.5541
135900.00,1273.6,1874.08,306.384,-25.5541
136800.00,1277.33,1885.34,305.774,-25.5541
137700.00,1280.88,1895.96,305.177,-25.5541
138600.00,1284.31,1905.62,304.593,-25.5541
139500.00,1287.66,1904.92,304.021,-25.5541
140400.00,1290.96,1896.94,303.463,-25.5541
141300.00,1294.23,1894.69,302.918,-25.5541
142200.00,1297.47,1885.96,302.386,-25.5541
143100.00,1300.71,1874.78,301.867,-25.5541
144000.00,1303.94,1864.29,301.362,-25.5541
144900.00,1307.16,1854.32,300.87,-25.5541
145800.00,1310.38,1846.12,300.39,-25.5541
146700.00,1313.58,1838.78,299.923,-25.5541
147600.00,193976,28926.6,299.104,-103145
148500.00,239466,3635.57,322.718,-209653
149400.00,204146,3790.05,322.657,-173969
150300.00,202301,3791.96,322.652,-170894
151200.00,201131,3792.16,322.648,-168862
152100.00,200423,3792.59,322.644,-167634
153000.00,199945,3792.68,322.644,-166809
153900.00,199660,3792.87,322.644,-166317
154800.00,199480,3792.93,322.644,-166007
155700.00,199376,3792.99,322.643,-165829
156600.00,199299,3793,322.643,-165696
157500.00,195511,3777.35,322.636,-159423
158400.00,187537,3780.56,322.612,-146404
159300.00,181867,3779.93,322.596,-137439
160200.00,176761,3778.67,322.579,-129626
161100.00,172228,3777.97,322.565,-122884
162000.00,168068,3776.82,322.55,-116860
162900.00,164302,3776.08,322.536,-111537
163800.00,160799,3775.01,322.522,-106701
164700.00,157582,3774.26,322.508,-102355
165600.00,158528,3787.65,322.508,-103521
166500.00,162449,3783.38,322.565,-108809
167400.00,137457,3678.88,322.465,-77734.5
168300.00,123933,3739.13,322.353,-62707.8
169200.00,117715,3741.58,322.301,-56253.2
170100.00,112968,3742.03,322.262,-51613.7
171000.00,108911,3740.28,322.227,-47832.9
171900.00,105509,3739.83,322.192,-44776.8
172800.00,102562,3738.62,322.163,-42212.1
173700.00,100087,3738.29,322.137,-40115.7
174600.00,97855.1,3736.91,322.113,-38273.2
175500.00,97798.9,3762.34,322.097,-38168
176400.00,98914.5,3748.87,322.127,-39044.4
177300.00,98649.9,3747.44,322.113,-38839.2
178200.00,98429,3747.61,322.109,-38665
179100.00,98237.3,3747.58,322.107,-38510.5
180000.00,98031.5,3747.29,322.103,-38343.7
180900.00,97800.9,3746.98,322.102,-38157.1
181800.00,97561.3,3746.71,322.099,-37963.4
182700.00,97292.8,3746.28,322.096,-37747.3
183600.00,96996,3745.88,322.093,-37509.1
184500.00,96714.3,3745.84,322.089,-37282.8
185400.00,96484,3745.88,322.087,-37097.1
186300.00,96309.2,3746.05,322.085,-36955.7
187200.00,96156.7,3745.94,322.083,-36832.8
188100.00,95954.6,3745.38,322.081,-36672.6
189000.00,95710,3744.97,322.079,-36479.5
189900.00,95451.6,3744.74,322.075,-36275.7
190800.00,95228.7,3744.77,322.073,-36099.1
191700.00,95109.3,3745.35,322.07,-36002.3
192600.00,95066.7,3745.65,322.07,-35965.9
193500.00,95062.4,3745.77,322.07,-35960.8
194400.00,95036.8,3745.57,322.07,-35940.4
195300.00,94950,3745.11,322.069,-35873.2
196200.00,94828.4,3744.84,322.068,-35778.9
197100.00,94679.4,3744.56,322.067,-35663.2
198000.00,47452.6,2995.09,321.899,-8897.49
198900.00,937.344,332.801,321.615,-25.5541
199800.00,957.732,726.227,321.479,-25.5541
200700.00,977.542,973.977,321.249,-25.5541
201600.00,996.79,1187.18,320.937,-25.5541
202500.00,1014.3,1347.87,320.555,-25.5541
203400.00,1030.08,1413.27,320.111,-25.5541
204300.00,1048.79,1475.08,319.614,-25.5541
205200.00,1068.45,1537.12,319.071,-25.5541
206100.00,1087.6,1597.88,318.492,-25.5541
207000.00,1105.95,1656.11,317.881,-25.5541
207900.00,1122.74,1691.26,317.245,-25.5541
208800.00,1141.93,1701.51,316.589,-25.5541
209700.00,1158.67,1710.77,315.918,-25.5541
210600.00,1173.2,1720.1,315.236,-25.5541
211500.00,1186.43,1729.69,314.546,-25.5541
212400.00,1198.6,1740.14,313.852,-25.5541
213300.00,1209.52,1750.85,313.155,-25.5541
214200.00,1219.06,1762.81,312.458,-25.5541
215100.00,1227.3,1775.71,311.764,-25.5541
216000.00,1234.5,1789.16,311.074,-25.5541
216900.00,1240.92,1802.56,310.39,-25.5541
217800.00,1246.79,1815.65,309.714,-25.5541
218700.00,1252.25,1828.56,309.047,-25.5541
219600.00,1257.36,1841.33,308.389,-25.5541
220500.00,1262.1,1853.9,307.741,-25.5541
221400.00,1266.47,1866.18,307.104,-25.5541
222300.00,1270.53,1878.05,306.479,-25.5541
223200.00,1274.33,1889.41,305.866,-25.5541
224100.00,1277.95,1900.16,305.265,-25.5541
225000.00,1281.44,1909.99,304.677,-25.5541
225900.00,1284.85,1909.49,304.103,-25.5541
226800.00,1288.22,1901.4,303.542,-25.5541
227700.00,1291.54,1899.2,302.993,-25.5541
228600.00,1294.85,1890.48,302.459,-25.5541
229500.00,1298.15,1879.19,301.937,-25.5541
230400.00,1301.43,1868.61,301.429,-25.5541
231300.00,1304.71,1858.54,300.934,-25.5541
232200.00,1307.98,1850.26,300.453,-25.5541
233100.00,1311.23,1842.85,299.984,-25.5541
234000.00,193649,29004.9,299.104,-103145
234900.00,269773,3655.4,322.802,-289932
235800.00,209756,3792.27,322.672,-184373
236700.00,207529,3792.63,322.665,-180098
237600.00,205867,3792.76,322.66,-177131
238500.00,204752,3793.18,322.657,-175157
239400.00,203914,3793.21,322.655,-173683
240300.00,203316,3793.39,322.652,-172633
241200.00,202859,3793.41,322.651,-171836
242100.00,202542,3793.52,322.651,-171282
243000.00,202303,3793.53,322.65,-170865
243900.00,202135,3793.59,322.651,-170573
244800.00,202009,3793.6,322.648,-170355
245700.00,191624,3782.1,322.625,-153045
246600.00,185962,3781.27,322.608,-143863
247500.00,181010,3780.64,322.592,-136097
248400.00,176455,3779.4,322.578,-129155
249300.00,172184,3778.21,322.563,-122814
250200.00,168062,3776.79,322.549,-116851
251100.00,164191,3775.81,322.534,-111385
252000.00,161485,3777.83,322.523,-107620
252900.00,162400,3782.8,322.53,-108809
253800.00,162399,3782.51,322.534,-108809
254700.00,126013,3726.94,322.384,-65055.9
255600.00,119784,3743.84,322.319,-58360.5
256500.00,114996,3743.79,322.277,-53551.8
257400.00,110933,3742.25,322.242,-49687.1
258300.00,107582,3742.13,322.211,-46614.4
259200.00,104703,3741.09,322.183,-44055.5
260100.00,104265,3764.94,322.165,-43607.6
261000.00,105444,3754.85,322.191,-44593.6
261900.00,105245,3753.12,322.179,-44429.1
262800.00,105062,3753.18,322.177,-44274.5
263700.00,104946,3753.53,322.174,-44172.9
264600.00,104896,3753.75,322.174,-44129
265500.00,104876,3753.78,322.175,-44110.5
266400.00,104819,3753.52,322.173,-44060.9
267300.00,104707,3753.23,322.172,-43964.5
268200.00,104598,3753.18,322.171,-43869.9
269100.00,104500,3753.17,322.17,-43784.8
270000.00,104413,3753.15,322.169,-43708.4
270900.00,104388,3753.55,322.17,-43685.2
271800.00,104429,3753.82,322.171,-43719
272700.00,104490,3753.9,322.168,-43772
273600.00,104521,3753.72,322.167,-43798.5
274500.00,104503,3753.53,322.171,-43783.6
275400.00,104492,3753.56,322.172,-43774.5
276300.00,104478,3753.49,322.17,-43762
277200.00,104439,3753.34,322.165,-43728.5
278100.00,104361,3753.08,322.162,-43662.3
279000.00,104255,3752.88,322.159,-43570.9
279900.00,104119,3752.65,322.154,-43454.4
280800.00,103966,3752.46,322.149,-43322.7
281700.00,103813,3752.39,322.146,-43190.9
282600.00,103681,3752.39,322.148,-43076.6
283500.00,103678,3753.14,322.157,-43070.9
284400.00,52085.8,3036.81,322,-10793.8
285300.00,934.085,325.443,321.707,-25.5541
286200.00,954.576,721.417,321.576,-25.5541
287100.00,974.486,970.425,321.348,-25.5541
288000.00,993.829,1184.73,321.037,-25.5541
288900.00,1011.53,1347.15,320.653,-25.5541
289800.00,1027.28,1412.98,320.206,-25.5541
290700.00,1046.07,1475.03,319.706,-25.5541
291600.00,1065.82,1537.33,319.162,-25.5541
292500.00,1085.07,1598.37,318.58,-25.5541
293400.00,1103.5,1656.93,317.968,-25.5541
294300.00,1120.36,1692.46,317.331,-25.5541
295200.00,1139.65,1702.76,316.674,-25.5541
296100.00,1156.49,1712.06,316.001,-25.5541
297000.00,1171.1,1721.41,315.317,-25.5541
297900.00,1184.39,1731.03,314.624,-25.5541
298800.00,1196.64,1741.5,313.926,-25.5541
299700.00,1207.62,1752.23,313.226,-25.5541
300600.00,1217.22,1764.23,312.527,-25.5541
