Datetime,Qheat_injection_W,Qheat_losses_W,Critical_temp_K,Critical_press_drop_Pa
301500.00,1225.52,1777.16,311.831,-25.5541
302400.00,1232.78,1790.66,311.139,-25.5541
303300.00,1239.24,1804.11,310.452,-25.5541
304200.00,1245.15,1817.25,309.774,-25.5541
305100.00,1250.66,1830.2,309.103,-25.5541
306000.00,1255.81,1843.01,308.442,-25.5541
306900.00,1260.59,1855.63,307.792,-25.5541
307800.00,1265,1867.96,307.153,-25.5541
308700.00,1269.09,1879.88,306.525,-25.5541
309600.00,1272.93,1891.3,305.91,-25.5541
310500.00,1276.57,1902.12,305.307,-25.5541
311400.00,1280.09,1912.03,304.718,-25.5541
312300.00,1283.54,1911.63,304.141,-25.5541
313200.00,1286.93,1903.49,303.578,-25.5541
314100.00,1290.28,1901.32,303.029,-25.5541
315000.00,1293.62,1892.62,302.493,-25.5541
315900.00,1296.94,1881.28,301.971,-25.5541
316800.00,1300.25,1870.66,301.462,-25.5541
317700.00,1303.55,1860.54,300.966,-25.5541
318600.00,1306.85,1852.22,300.484,-25.5541
319500.00,1310.13,1844.77,300.014,-25.5541
320400.00,193494,29039.2,299.134,-103145
321300.00,275413,3670.98,322.805,-302655
322200.00,220292,3793.64,322.695,-203803
323100.00,217554,3794.7,322.687,-198404
324000.00,215621,3794.88,322.682,-194783
324900.00,214412,3795.46,322.68,-192533
325800.00,213581,3795.56,322.678,-190998
326700.00,213065,3795.82,322.676,-190046
327600.00,212707,3795.86,322.676,-189387
328500.00,212461,3795.93,322.675,-188936
329400.00,212266,3795.92,322.675,-188579
330300.00,212126,3795.97,322.674,-188324
331200.00,212043,3796.01,322.673,-188171
332100.00,212026,3796.08,322.674,-188138
333000.00,212034,3796.11,322.665,-188152
333900.00,206617,3781.25,322.662,-178574
334800.00,199478,3786.38,322.644,-166136
335700.00,194858,3785.82,322.632,-158308
336600.00,190649,3784.91,322.621,-151365
337500.00,186882,3784.41,322.61,-145284
338400.00,172702,3752.41,322.579,-123812
339300.00,162250,3780.42,322.529,-108809
340200.00,162383,3782.67,322.525,-108809
341100.00,140687,3743.28,322.446,-81345.2
342000.00,133008,3752.28,322.396,-72351
342900.00,127960,3753.92,322.364,-66739.2
343800.00,132075,3796.46,322.368,-71002.6
344700.00,131519,3767.92,322.378,-70448
345600.00,130963,3768.1,322.371,-69863.6
346500.00,130489,3768.13,322.369,-69347.3
347400.00,130069,3768.04,322.366,-68887.2
348300.00,129692,3767.97,322.364,-68474.5
349200.00,129330,3767.81,322.359,-68080.1
350100.00,129013,3767.86,322.36,-67734.9
351000.00,128753,3767.86,322.358,-67452.5
351900.00,128524,3767.79,322.357,-67203.3
352800.00,128270,3767.55,322.356,-66930.5
353700.00,127954,3767.17,322.353,-66591.5
354600.00,127631,3767.05,322.351,-66245.4
355500.00,127335,3767.02,322.35,-65928.3
356400.00,127107,3767.13,322.348,-65683
357300.00,127077,3767.95,322.346,-65645.5
358200.00,127226,3768.48,322.349,-65800.9
359100.00,127450,3768.68,322.353,-66038.4
360000.00,127613,3768.5,322.362,-66212.7
360900.00,127643,3768.05,322.379,-66246.7
361800.00,127600,3767.85,322.353,-66202.7
362700.00,127491,3767.58,322.351,-66087.5
363600.00,127441,3767.92,322.351,-66033.4
364500.00,127544,3768.46,322.352,-66140.9
365400.00,127709,3768.69,322.354,-66317.1
366300.00,127912,3768.87,322.368,-66533.1
367200.00,128110,3768.92,322.376,-66744.7
368100.00,128262,3768.81,322.388,-66909.9
369000.00,128374,3768.76,322.36,-67031.2
369900.00,128472,3768.82,322.358,-67137
370800.00,64572.2,3126.2,322.202,-16829.9
371700.00,927.38,309.732,321.895,-25.5541
372600.00,948.083,711.106,321.765,-25.5541
373500.00,968.196,962.773,321.539,-25.5541
374400.00,987.737,1179.41,321.228,-25.5541
375300.00,1005.86,1345.63,320.844,-25.5541
376200.00,1021.52,1412.22,320.397,-25.5541
377100.00,1040.48,1474.78,319.897,-25.5541
378000.00,1060.42,1537.62,319.351,-25.5541
378900.00,1079.86,1599.23,318.768,-25.5541
379800.00,1098.46,1658.51,318.153,-25.5541
380700.00,1115.47,1694.87,317.512,-25.5541
381600.00,1134.96,1705.27,316.851,-25.5541
382500.00,1152,1714.62,316.175,-25.5541
383400.00,1166.77,1724.03,315.487,-25.5541
384300.00,1180.21,1733.71,314.79,-25.5541
385200.00,1192.59,1744.28,314.089,-25.5541
386100.00,1203.71,1755.06,313.386,-25.5541
387000.00,1213.44,1767.08,312.683,-25.5541
387900.00,1221.87,1780.1,311.982,-25.5541
388800.00,1229.23,1793.68,311.286,-25.5541
389700.00,1235.79,1807.23,310.596,-25.5541
390600.00,1241.8,1820.46,309.914,-25.5541
391500.00,1247.4,1833.51,309.239,-25.5541
392400.00,1252.63,1846.42,308.575,-25.5541
393300.00,1257.48,1859.13,307.921,-25.5541
394200.00,1261.97,1871.56,307.278,-25.5541
395100.00,1266.13,1883.59,306.647,-25.5541
396000.00,1270.03,1895.14,306.029,-25.5541
396900.00,1273.74,1906.1,305.422,-25.5541
397800.00,1277.33,1916.2,304.829,-25.5541
398700.00,1280.83,1916.03,304.249,-25.5541
399600.00,1284.28,1907.78,303.683,-25.5541
400500.00,1287.69,1905.66,303.13,-25.5541
401400.00,1291.08,1896.99,302.59,-25.5541
402300.00,1294.46,1885.54,302.064,-25.5541
403200.00,1297.82,1874.83,301.551,-25.5541
404100.00,1301.18,1864.59,301.052,-25.5541
405000.00,1304.53,1856.19,300.565,-25.5541
405900.00,1307.87,1848.68,300.092,-25.5541
406800.00,193176,29106.4,299.147,-103145
407700.00,229522,3628.55,322.676,-185777
408600.00,203726,3789.65,322.655,-172970
409500.00,202193,3792.42,322.651,-170692
410400.00,201371,3792.66,322.646,-169267
411300.00,200940,3793.05,322.647,-168516
412200.00,200685,3793.15,322.646,-168074
413100.00,200590,3793.35,322.644,-167908
414000.00,200611,3793.48,322.644,-167940
414900.00,200780,3793.75,322.646,-168228
415800.00,201037,3793.88,322.653,-168668
416700.00,193043,3782.72,322.63,-155344
417600.00,187552,3782.28,322.614,-146391
418500.00,182871,3781.75,322.6,-138978
419400.00,178632,3780.76,322.585,-132439
420300.00,174855,3780.22,322.57,-126745
421200.00,171378,3779.32,322.562,-121619
422100.00,168216,3778.73,322.551,-117048
423000.00,165266,3777.9,322.539,-112867
423900.00,162566,3777.38,322.526,-109106
424800.00,161228,3780.73,322.521,-107234
425700.00,162407,3782.83,322.533,-108809
426600.00,162400,3782.5,322.518,-108809
427500.00,128983,3732.51,322.395,-68199.6
428400.00,122920,3747.13,322.335,-61531.5
429300.00,118486,3748.3,322.301,-56945.9
430200.00,114884,3747.66,322.269,-53397.7
431100.00,112007,3748,322.247,-50651
432000.00,109526,3747.15,322.225,-48344.4
432900.00,110424,3780.88,322.213,-49074.7
433800.00,112900,3760.91,322.27,-51342.1
434700.00,113088,3760.24,322.246,-51551.5
435600.00,113281,3760.54,322.249,-51746.8
436500.00,113483,3760.7,322.253,-51939.9
437400.00,113691,3760.86,322.256,-52138
438300.00,113908,3761.03,322.263,-52343.8
439200.00,114130,3761.19,322.26,-52555
440100.00,114297,3760.93,322.264,-52716.2
441000.00,114384,3760.73,322.263,-52800.7
441900.00,114424,3760.64,322.258,-52840.8
442800.00,114488,3760.83,322.258,-52902.4
443700.00,114625,3761.23,322.26,-53032.1
444600.00,114811,3761.52,322.265,-53208.5
445500.00,115060,3761.91,322.275,-53445.7
446400.00,115303,3761.96,322.289,-53679.9
447300.00,115517,3762,322.297,-53886.2
448200.00,115729,3762.13,322.31,-54091.5
449100.00,115943,3762.27,322.269,-54299.3
450000.00,116161,3762.41,322.271,-54510.2
450900.00,116375,3762.51,322.274,-54718.4
451800.00,116575,3762.58,322.28,-54913.6
452700.00,116751,3762.58,322.287,-55086.7
453600.00,116914,3762.65,322.297,-55246.6
454500.00,117062,3762.65,322.284,-55391.9
455400.00,117171,3762.55,322.285,-55499.7
456300.00,117311,3762.93,322.284,-55636.1
457200.00,59003.9,3089.7,322.111,-13970.6
458100.00,930.077,316.121,321.806,-25.5541
459000.00,950.694,715.303,321.67,-25.5541
459900.00,970.726,965.893,321.442,-25.5541
460800.00,990.188,1181.58,321.129,-25.5541
461700.00,1008.13,1346.24,320.745,-25.5541
462600.00,1023.84,1412.55,320.299,-25.5541
463500.00,1042.73,1474.9,319.799,-25.5541
464400.00,1062.59,1537.52,319.254,-25.5541
465300.00,1081.95,1598.9,318.671,-25.5541
466200.00,1100.49,1657.89,318.057,-25.5541
467100.00,1117.44,1693.91,317.418,-25.5541
468000.00,1136.85,1704.27,316.758,-25.5541
468900.00,1153.8,1713.6,316.083,-25.5541
469800.00,1168.51,1722.99,315.396,-25.5541
470700.00,1181.89,1732.64,314.702,-25.5541
471600.00,1194.22,1743.19,314.002,-25.5541
472500.00,1205.28,1753.95,313.301,-25.5541
473400.00,1214.96,1765.94,312.6,-25.5541
474300.00,1223.34,1778.93,311.901,-25.5541
475200.00,1230.66,1792.48,311.207,-25.5541
476100.00,1237.18,1805.98,310.519,-25.5541
477000.00,1243.15,1819.18,309.839,-25.5541
477900.00,1248.71,1832.19,309.167,-25.5541
478800.00,1253.91,1845.05,308.505,-25.5541
479700.00,1258.73,1857.73,307.853,-25.5541
480600.00,1263.19,1870.12,307.212,-25.5541
481500.00,1267.32,1882.11,306.583,-25.5541
482400.00,1271.2,1893.6,305.966,-25.5541
483300.00,1274.88,1904.5,305.362,-25.5541
484200.00,1278.44,1914.53,304.77,-25.5541
485100.00,1281.92,1914.27,304.192,-25.5541
486000.00,1285.34,1906.06,303.628,-25.5541
486900.00,1288.73,1903.92,303.076,-25.5541
487800.00,1292.1,1895.24,302.538,-25.5541
488700.00,1295.45,1883.83,302.014,-25.5541
489600.00,7501.62,9631.08,300.892,-174.111
490500.00,10841.8,7663.9,298.51,-306.874
491400.00,13010.5,7413.13,296.871,-460.139
492300.00,15299.9,5978.09,296.058,-626.47
493200.00,199598,14691.2,311.955,-112191
494100.00,282932,3722.66,322.81,-330016
495000.00,241234,3795.34,322.736,-245489
495900.00,236771,3797.73,322.726,-236059
496800.00,233565,3797.78,322.72,-229521
497700.00,231329,3798.24,322.711,-225017
498600.00,229574,3798.17,322.711,-221517
499500.00,228236,3798.34,322.708,-218868
500400.00,227149,3798.28,322.706,-216729
501300.00,226326,3798.41,322.705,-215116
502200.00,225665,3798.39,322.703,-213826
503100.00,225135,3798.41,322.703,-212794
504000.00,224651,3798.33,322.702,-211855
504900.00,224173,3798.22,322.701,-210931
505800.00,223697,3798.12,322.7,-210013
506700.00,223248,3798.07,322.699,-209149
507600.00,222850,3798.04,322.698,-208383
508500.00,222521,3798.04,322.697,-207750
509400.00,222214,3797.99,322.695,-207162
510300.00,213748,3789.93,322.68,-191438
511200.00,185077,3730.92,322.628,-142998
512100.00,162110,3777.8,322.532,-108809
513000.00,162367,3782.82,322.526,-108809
513900.00,156196,3744.99,322.503,-100621
514800.00,142881,3748.58,322.442,-83884
515700.00,152088,3776.85,322.516,-94991.3
516600.00,149455,3771.79,322.474,-91748.8
517500.00,147288,3772.08,322.458,-89053.7
518400.00,145401,3771.71,322.453,-86716.3
519300.00,143766,3771.58,322.444,-84715.4
520200.00,142270,3771.14,322.437,-82905.8
521100.00,140897,3770.81,322.43,-81263.9
522000.00,139588,3770.29,322.423,-79714.6
522900.00,138386,3770.09,322.416,-78302.9
523800.00,137307,3769.85,322.41,-77047.2
524700.00,136336,3769.67,322.405,-75925.1
525600.00,135443,3769.41,322.4,-74901.1
526500.00,134644,3769.3,322.395,-73991.1
527400.00,133908,3769.07,322.391,-73157
528300.00,133216,3768.83,322.387,-72378.7
529200.00,132526,3768.45,322.383,-71607.1
530100.00,131804,3767.98,322.376,-70805.5
531000.00,131137,3767.9,322.367,-70067.3
531900.00,130564,3767.86,322.369,-69433.9
532800.00,130029,3767.66,322.363,-68846.6
533700.00,129523,3767.5,322.36,-68294.1
534600.00,129046,3767.32,322.357,-67775.2
535500.00,128607,3767.22,322.358,-67298.9
536400.00,128198,3767.09,322.355,-66857.6
537300.00,127825,3767.01,322.352,-66455
538200.00,127476,3766.88,322.35,-66079.9
539100.00,127154,3766.81,322.348,-65735.1
540000.00,126852,3766.7,322.346,-65412.5
540900.00,126617,3766.9,322.346,-65160.5
541800.00,126471,3767.06,322.344,-65004
542700.00,126393,3767.18,322.344,-64918.6
543600.00,63417.7,3117.98,322.171,-16217.3
544500.00,927.851,310.984,321.859,-25.5541
545400.00,948.538,711.937,321.725,-25.5541
546300.00,968.637,963.399,321.498,-25.5541
547200.00,988.164,1179.85,321.187,-25.5541
548100.00,1006.43,1345.77,320.803,-25.5541
549000.00,1021.92,1412.02,320.356,-25.5541
549900.00,1040.88,1474.22,319.855,-25.5541
550800.00,1060.8,1537.07,319.309,-25.5541
551700.00,1080.22,1598.7,318.726,-25.5541
552600.00,1098.82,1658,318.112,-25.5541
553500.00,1115.81,1694.36,317.472,-25.5541
554400.00,1135.29,1705.11,316.812,-25.5541
555300.00,1152.31,1714.45,316.136,-25.5541
556200.00,1167.07,1723.47,315.448,-25.5541
557100.00,1180.5,1732.43,314.752,-25.5541
558000.00,1192.87,1743.29,314.052,-25.5541
558900.00,1203.98,1754.67,313.349,-25.5541
559800.00,1213.7,1766.89,312.647,-25.5541
560700.00,1222.12,1779.9,311.947,-25.5541
561600.00,1229.47,1793.48,311.252,-25.5541
562500.00,1236.03,1807.01,310.563,-25.5541
563400.00,1242.03,1820.23,309.881,-25.5541
564300.00,1247.62,1833.27,309.208,-25.5541
565200.00,1252.85,1846.17,308.544,-25.5541
566100.00,1257.7,1858.87,307.891,-25.5541
567000.00,1262.18,1871.29,307.249,-25.5541
567900.00,1266.34,1883.31,306.618,-25.5541
568800.00,1270.23,1894.85,306,-25.5541
569700.00,1273.94,1905.79,305.395,-25.5541
570600.00,1277.52,1915.88,304.803,-25.5541
571500.00,1281.02,1915.69,304.223,-25.5541
572400.00,1284.46,1907.45,303.657,-25.5541
573300.00,1287.87,1905.33,303.105,-25.5541
574200.00,1291.26,1896.66,302.566,-25.5541
575100.00,2732.72,4019.15,301.985,-54.9703
576000.00,8035.53,8258.67,300.012,-193.758
576900.00,10742.7,7019.94,298.056,-310.542
577800.00,12649.3,6824.83,296.553,-446.399
578700.00,14989.5,5656.39,296.236,-596.09
579600.00,199852,14027.7,312.957,-111902
580500.00,282411,3722.04,322.811,-328983
581400.00,240429,3795.23,322.734,-243816
582300.00,235876,3797.44,322.724,-234235
583200.00,232614,3797.52,322.714,-227609
584100.00,230415,3798.12,322.71,-223194
585000.00,228768,3798.12,322.709,-219922
585900.00,227572,3798.34,322.707,-217562
586800.00,226599,3798.27,322.706,-215651
587700.00,225772,3798.23,322.703,-214037
588600.00,225005,3798.11,322.702,-212547
589500.00,224317,3798.07,322.701,-211213
590400.00,223715,3798.02,322.7,-210051
591300.00,223230,3798.05,322.699,-209115
592200.00,222805,3798,322.697,-208297
593100.00,222432,3797.98,322.695,-207582
594000.00,222086,3797.92,322.695,-206918
594900.00,221761,3797.88,322.695,-206298
595800.00,221455,3797.83,322.694,-205714
596700.00,221179,3797.81,322.691,-205187
597600.00,187935,3720.98,322.638,-147668
598500.00,162077,3777.23,322.535,-108809
599400.00,162364,3782.86,322.526,-108809
600300.00,155203,3738.73,322.515,-99341.4
601200.00,158259,3815.65,322.498,-103059
602100.00,155281,3773.41,322.499,-99249.5
603000.00,152640,3773.43,322.483,-95847
603900.00,150514,3773.65,322.472,-93114
604800.00,148688,3773.39,322.467,-90798.1
